scenario,n_train,augment,alpha_factor,split_id,split_strategy,sigma_own,n_train_rows,n_test_rows,n_train_groups,n_test_groups,n_lit_rows,rmse,r2,y_test_mean
baseline_5,5,False,,0,holdout,28.910659436736655,5,15,5,15,0,33.022238175743944,-0.04453498458361338,222.93406368159205
baseline_5,5,False,,1,holdout,34.02250257907813,5,15,5,15,0,29.43783817578045,-0.2734723102300025,221.2342049751244
baseline_5,5,False,,2,holdout,43.49639110747232,5,15,5,15,0,33.50981484542055,-0.024214824273691704,225.93358606965177
baseline_5,5,False,,3,holdout,27.46296828197766,5,15,5,15,0,31.291591626404937,-0.12846654667370228,227.27982487562187
baseline_5,5,False,,4,holdout,39.23889097479158,5,15,5,15,0,30.981112600777436,-0.0005555365816201085,224.82569552238803
baseline_5,5,False,,5,holdout,31.62339107540143,5,15,5,15,0,30.721998167075743,-0.0057215806655606105,225.22374925373137
baseline_5,5,False,,6,holdout,32.523236624296416,5,15,5,15,0,44.21426005899512,-1.2341834098752424,216.42635621890545
baseline_5,5,False,,7,holdout,36.51403332382016,5,15,5,15,0,34.966844084292966,-0.07616337683916052,226.9692815920398
baseline_5,5,False,,8,holdout,37.603741534457434,5,15,5,15,0,33.15241974873356,-0.010976480644954822,225.5076736318408
baseline_5,5,False,,9,holdout,28.960796805829442,5,15,5,15,0,33.495332358915704,-0.011656142439764539,225.54320199004977
augmented_5,5,True,3.0,0,holdout,28.910659436736655,5,15,5,15,8,50.457662165786346,-1.4387328525788732,222.93406368159205
augmented_5,5,True,5.0,0,holdout,28.910659436736655,5,15,5,15,8,50.44634757524246,-1.437639255739796,222.93406368159205
augmented_5,5,True,10.0,0,holdout,28.910659436736655,5,15,5,15,8,50.44134498364176,-1.437155815030673,222.93406368159205
augmented_5,5,True,20.0,0,holdout,28.910659436736655,5,15,5,15,8,50.4401698874924,-1.4370422629810387,222.93406368159205
augmented_5,5,True,50.0,0,holdout,28.910659436736655,5,15,5,15,8,50.43999218166327,-1.437025091117659,222.93406368159205
augmented_5,5,True,3.0,1,holdout,34.02250257907813,5,15,5,15,8,49.87727847530184,-2.6558062921752312,221.2342049751244
augmented_5,5,True,5.0,1,holdout,34.02250257907813,5,15,5,15,8,49.86931919500827,-2.654639618041799,221.2342049751244
augmented_5,5,True,10.0,1,holdout,34.02250257907813,5,15,5,15,8,49.8666383456826,-2.6542467001127705,221.2342049751244
augmented_5,5,True,20.0,1,holdout,34.02250257907813,5,15,5,15,8,49.865676019975446,-2.654105662267628,221.2342049751244
augmented_5,5,True,50.0,1,holdout,34.02250257907813,5,15,5,15,8,49.865346952908055,-2.654057435031473,221.2342049751244
augmented_5,5,True,3.0,2,holdout,43.49639110747232,5,15,5,15,8,46.33347443458931,-0.9581084305647283,225.93358606965177
augmented_5,5,True,5.0,2,holdout,43.49639110747232,5,15,5,15,8,46.32830610772779,-0.9576716154935212,225.93358606965177
augmented_5,5,True,10.0,2,holdout,43.49639110747232,5,15,5,15,8,46.32602960295921,-0.957479226017375,225.93358606965177
augmented_5,5,True,20.0,2,holdout,43.49639110747232,5,15,5,15,8,46.32500917317314,-0.9573929916422004,225.93358606965177
augmented_5,5,True,50.0,2,holdout,43.49639110747232,5,15,5,15,8,46.32498780018487,-0.9573911854762198,225.93358606965177
augmented_5,5,True,3.0,3,holdout,27.46296828197766,5,15,5,15,8,41.56674436744649,-0.9912482288385733,227.27982487562187
augmented_5,5,True,5.0,3,holdout,27.46296828197766,5,15,5,15,8,41.55202995729214,-0.9898386954448464,227.27982487562187
augmented_5,5,True,10.0,3,holdout,27.46296828197766,5,15,5,15,8,41.545454770908286,-0.9892090017745452,227.27982487562187
augmented_5,5,True,20.0,3,holdout,27.46296828197766,5,15,5,15,8,41.54419922936811,-0.9890887721701895,227.27982487562187
augmented_5,5,True,50.0,3,holdout,27.46296828197766,5,15,5,15,8,41.54337211216652,-0.9890095701062702,227.27982487562187
augmented_5,5,True,3.0,4,holdout,39.23889097479158,5,15,5,15,8,46.57060854500877,-1.2608461255638992,224.82569552238803
augmented_5,5,True,5.0,4,holdout,39.23889097479158,5,15,5,15,8,46.56387568945183,-1.2601924579167103,224.82569552238803
augmented_5,5,True,10.0,4,holdout,39.23889097479158,5,15,5,15,8,46.56077447394212,-1.2598914043473557,224.82569552238803
augmented_5,5,True,20.0,4,holdout,39.23889097479158,5,15,5,15,8,46.56029387653053,-1.2598447516717353,224.82569552238803
augmented_5,5,True,50.0,4,holdout,39.23889097479158,5,15,5,15,8,46.55998743327113,-1.2598150047842123,224.82569552238803
augmented_5,5,True,3.0,5,holdout,31.62339107540143,5,15,5,15,8,45.65777978667155,-1.2213062045448826,225.22374925373137
augmented_5,5,True,5.0,5,holdout,31.62339107540143,5,15,5,15,8,45.64768030036934,-1.2203236087862583,225.22374925373137
augmented_5,5,True,10.0,5,holdout,31.62339107540143,5,15,5,15,8,45.643106544105166,-1.2198786919717959,225.22374925373137
augmented_5,5,True,20.0,5,holdout,31.62339107540143,5,15,5,15,8,45.641980186038154,-1.2197691311811205,225.22374925373137
augmented_5,5,True,50.0,5,holdout,31.62339107540143,5,15,5,15,8,45.6419626838722,-1.2197674287676796,225.22374925373137
augmented_5,5,True,3.0,6,holdout,32.523236624296416,5,15,5,15,8,60.58922463872541,-3.1955112467729156,216.42635621890545
augmented_5,5,True,5.0,6,holdout,32.523236624296416,5,15,5,15,8,60.582839693026735,-3.194627040045691,216.42635621890545
augmented_5,5,True,10.0,6,holdout,32.523236624296416,5,15,5,15,8,60.58044615586102,-3.1942955997422997,216.42635621890545
augmented_5,5,True,20.0,6,holdout,32.523236624296416,5,15,5,15,8,60.57967775346748,-3.1941891995243124,216.42635621890545
augmented_5,5,True,50.0,6,holdout,32.523236624296416,5,15,5,15,8,60.57951736048848,-3.194166990175085,216.42635621890545
augmented_5,5,True,3.0,7,holdout,36.51403332382016,5,15,5,15,8,45.20390747004234,-0.7985283537951662,226.9692815920398
augmented_5,5,True,5.0,7,holdout,36.51403332382016,5,15,5,15,8,45.196100300267965,-0.7979071595471041,226.9692815920398
augmented_5,5,True,10.0,7,holdout,36.51403332382016,5,15,5,15,8,45.19256264436611,-0.7976257136742393,226.9692815920398
augmented_5,5,True,20.0,7,holdout,36.51403332382016,5,15,5,15,8,45.19197516340877,-0.7975789774880522,226.9692815920398
augmented_5,5,True,50.0,7,holdout,36.51403332382016,5,15,5,15,8,45.19140805255658,-0.797533862392031,226.9692815920398
augmented_5,5,True,3.0,8,holdout,37.603741534457434,5,15,5,15,8,46.851632450398235,-1.0191102923527695,225.5076736318408
augmented_5,5,True,5.0,8,holdout,37.603741534457434,5,15,5,15,8,46.844248072810366,-1.0184738706520342,225.5076736318408
augmented_5,5,True,10.0,8,holdout,37.603741534457434,5,15,5,15,8,46.84095719910534,-1.0181902794093718,225.5076736318408
augmented_5,5,True,20.0,8,holdout,37.603741534457434,5,15,5,15,8,46.84006458644877,-1.0181133618940206,225.5076736318408
augmented_5,5,True,50.0,8,holdout,37.603741534457434,5,15,5,15,8,46.84026287020291,-1.0181304481189946,225.5076736318408
augmented_5,5,True,3.0,9,holdout,28.960796805829442,5,15,5,15,8,46.97173136025312,-0.9894703758034837,225.54320199004977
augmented_5,5,True,5.0,9,holdout,28.960796805829442,5,15,5,15,8,46.959468565215154,-0.9884317390667428,225.54320199004977
augmented_5,5,True,10.0,9,holdout,28.960796805829442,5,15,5,15,8,46.95442833099165,-0.9880049189104978,225.54320199004977
augmented_5,5,True,20.0,9,holdout,28.960796805829442,5,15,5,15,8,46.95285221580005,-0.9878714587757667,225.54320199004977
augmented_5,5,True,50.0,9,holdout,28.960796805829442,5,15,5,15,8,46.95270552093737,-0.9878590373759422,225.54320199004977
baseline_10,10,False,,0,holdout,33.41324617641804,10,10,10,10,0,31.38936337702582,-0.2387802127631966,217.74646567164183
baseline_10,10,False,,1,holdout,34.499126107773876,10,10,10,10,0,31.421444187424004,-0.08248424516003428,220.30167164179107
baseline_10,10,False,,2,holdout,34.89374447808242,10,10,10,10,0,36.7100928529532,-0.18678900801596665,217.35657014925377
baseline_10,10,False,,3,holdout,38.202314040919404,10,10,10,10,0,33.714960870248845,-0.061694792319396896,228.70752238805966
baseline_10,10,False,,4,holdout,40.08032748032458,10,10,10,10,0,39.6264222276517,-1.7447939805208161,208.84102686567167
baseline_10,10,False,,5,holdout,36.74305914822144,10,10,10,10,0,40.155738610034405,-0.8839533204973671,210.8923223880597
baseline_10,10,False,,6,holdout,40.25424913811385,10,10,10,10,0,37.99037722187053,-0.10783521791163286,230.56916716417913
baseline_10,10,False,,7,holdout,43.37692570371185,10,10,10,10,0,26.652523963917485,-0.05835487715442489,221.51048059701492
baseline_10,10,False,,8,holdout,35.169873289249516,10,10,10,10,0,37.60585510542752,-0.02792019088287656,227.74369253731348
baseline_10,10,False,,9,holdout,36.02012550509552,10,10,10,10,0,30.71429302449559,-0.25375449426730845,217.7303104477612
augmented_10,10,True,3.0,0,holdout,33.41324617641804,10,10,10,10,8,45.73605989353741,-1.6299454484964127,217.74646567164183
augmented_10,10,True,5.0,0,holdout,33.41324617641804,10,10,10,10,8,45.724052362914925,-1.628564699687192,217.74646567164183
augmented_10,10,True,10.0,0,holdout,33.41324617641804,10,10,10,10,8,45.71882404933731,-1.6279636079606319,217.74646567164183
augmented_10,10,True,20.0,0,holdout,33.41324617641804,10,10,10,10,8,45.71758572443077,-1.627821249587038,217.74646567164183
augmented_10,10,True,50.0,0,holdout,33.41324617641804,10,10,10,10,8,45.717462739914104,-1.6278071114436319,217.74646567164183
augmented_10,10,True,3.0,1,holdout,34.499126107773876,10,10,10,10,8,44.02643735519474,-1.1251832631480512,220.30167164179107
augmented_10,10,True,5.0,1,holdout,34.499126107773876,10,10,10,10,8,44.0157573554876,-1.124152327870962,220.30167164179107
augmented_10,10,True,10.0,1,holdout,34.499126107773876,10,10,10,10,8,44.01124409173368,-1.1237167398552588,220.30167164179107
augmented_10,10,True,20.0,1,holdout,34.499126107773876,10,10,10,10,8,44.01004478295613,-1.1236009986406272,220.30167164179107
augmented_10,10,True,50.0,1,holdout,34.499126107773876,10,10,10,10,8,44.00962527360858,-1.123560513963647,220.30167164179107
augmented_10,10,True,3.0,2,holdout,34.89374447808242,10,10,10,10,8,49.77270572141684,-1.1816498567436136,217.35657014925377
augmented_10,10,True,5.0,2,holdout,34.89374447808242,10,10,10,10,8,49.762587288313846,-1.1807629194562899,217.35657014925377
augmented_10,10,True,10.0,2,holdout,34.89374447808242,10,10,10,10,8,49.758266330636715,-1.1803842182799014,217.35657014925377
augmented_10,10,True,20.0,2,holdout,34.89374447808242,10,10,10,10,8,49.757142706754195,-1.1802857460339955,217.35657014925377
augmented_10,10,True,50.0,2,holdout,34.89374447808242,10,10,10,10,8,49.75669799656714,-1.1802467730988035,217.35657014925377
augmented_10,10,True,3.0,3,holdout,38.202314040919404,10,10,10,10,8,37.820499105160465,-0.3360074464956275,228.70752238805966
augmented_10,10,True,5.0,3,holdout,38.202314040919404,10,10,10,10,8,37.81299570987408,-0.33547738487298107,228.70752238805966
augmented_10,10,True,10.0,3,holdout,38.202314040919404,10,10,10,10,8,37.809569479003216,-0.33523538095566185,228.70752238805966
augmented_10,10,True,20.0,3,holdout,38.202314040919404,10,10,10,10,8,37.80901212256924,-0.335196015442883,228.70752238805966
augmented_10,10,True,50.0,3,holdout,38.202314040919404,10,10,10,10,8,37.80881012631102,-0.33518174879778906,228.70752238805966
augmented_10,10,True,3.0,4,holdout,40.08032748032458,10,10,10,10,8,55.37302751644176,-4.3596516728599495,208.84102686567167
augmented_10,10,True,5.0,4,holdout,40.08032748032458,10,10,10,10,8,55.36503656156098,-4.358104867627164,208.84102686567167
augmented_10,10,True,10.0,4,holdout,40.08032748032458,10,10,10,10,8,55.36174255933077,-4.357467314202167,208.84102686567167
augmented_10,10,True,20.0,4,holdout,40.08032748032458,10,10,10,10,8,55.360993426240974,-4.357322324947756,208.84102686567167
augmented_10,10,True,50.0,4,holdout,40.08032748032458,10,10,10,10,8,55.36073263683901,-4.357271851518431,208.84102686567167
augmented_10,10,True,3.0,5,holdout,36.74305914822144,10,10,10,10,8,55.13451799204941,-2.5515837893769593,210.8923223880597
augmented_10,10,True,5.0,5,holdout,36.74305914822144,10,10,10,10,8,55.1252095607095,-2.550384653724678,210.8923223880597
augmented_10,10,True,10.0,5,holdout,36.74305914822144,10,10,10,10,8,55.12092838757464,-2.549833210155038,210.8923223880597
augmented_10,10,True,20.0,5,holdout,36.74305914822144,10,10,10,10,8,55.12012158654374,-2.5497292936130957,210.8923223880597
augmented_10,10,True,50.0,5,holdout,36.74305914822144,10,10,10,10,8,55.11988978566587,-2.5496994377777806,210.8923223880597
augmented_10,10,True,3.0,6,holdout,40.25424913811385,10,10,10,10,8,39.51661205686918,-0.19863612444917633,230.56916716417913
augmented_10,10,True,5.0,6,holdout,40.25424913811385,10,10,10,10,8,39.510953483825645,-0.19829287212589009,230.56916716417913
augmented_10,10,True,10.0,6,holdout,40.25424913811385,10,10,10,10,8,39.508674792545996,-0.19815465927405795,230.56916716417913
augmented_10,10,True,20.0,6,holdout,40.25424913811385,10,10,10,10,8,39.50793614439269,-0.1981098586596084,230.56916716417913
augmented_10,10,True,50.0,6,holdout,40.25424913811385,10,10,10,10,8,39.50786416948028,-0.19810549326966376,230.56916716417913
augmented_10,10,True,3.0,7,holdout,43.37692570371185,10,10,10,10,8,39.80844072946219,-1.361048803952169,221.51048059701492
augmented_10,10,True,5.0,7,holdout,43.37692570371185,10,10,10,10,8,39.801135965922676,-1.3601823886634903,221.51048059701492
augmented_10,10,True,10.0,7,holdout,43.37692570371185,10,10,10,10,8,39.798052250456,-1.3598166780468626,221.51048059701492
augmented_10,10,True,20.0,7,holdout,43.37692570371185,10,10,10,10,8,39.79732174280147,-1.3597300482633408,221.51048059701492
augmented_10,10,True,50.0,7,holdout,43.37692570371185,10,10,10,10,8,39.79698545694772,-1.3596901691736711,221.51048059701492
augmented_10,10,True,3.0,8,holdout,35.169873289249516,10,10,10,10,8,42.34928397020841,-0.3035887492385112,227.74369253731348
augmented_10,10,True,5.0,8,holdout,35.169873289249516,10,10,10,10,8,42.34063128570848,-0.3030561126125477,227.74369253731348
augmented_10,10,True,10.0,8,holdout,35.169873289249516,10,10,10,10,8,42.33695046338651,-0.30282956381533244,227.74369253731348
augmented_10,10,True,20.0,8,holdout,35.169873289249516,10,10,10,10,8,42.33592884906105,-0.3027666885599021,227.74369253731348
augmented_10,10,True,50.0,8,holdout,35.169873289249516,10,10,10,10,8,42.33595327079828,-0.3027681915780607,227.74369253731348
augmented_10,10,True,3.0,9,holdout,36.02012550509552,10,10,10,10,8,45.30802650164188,-1.7282348236018192,217.7303104477612
augmented_10,10,True,5.0,9,holdout,36.02012550509552,10,10,10,10,8,45.297641759887235,-1.7269843269731533,217.7303104477612
augmented_10,10,True,10.0,9,holdout,36.02012550509552,10,10,10,10,8,45.29330687108576,-1.7264624186472082,217.7303104477612
augmented_10,10,True,20.0,9,holdout,36.02012550509552,10,10,10,10,8,45.29193168373,-1.7262968604230982,217.7303104477612
augmented_10,10,True,50.0,9,holdout,36.02012550509552,10,10,10,10,8,45.29189749393816,-1.7262927443925595,217.7303104477612
baseline_15,15,False,,0,holdout,38.685132073948566,15,5,15,5,0,29.914570079487298,-0.04626519439741461,229.35432238805976
baseline_15,15,False,,1,holdout,34.9010208728289,15,5,15,5,0,33.813042451827904,-0.0515351737145433,230.25386268656726
baseline_15,15,False,,2,holdout,37.141581155709105,15,5,15,5,0,21.830311974573625,-0.4103121663861562,233.46361194029856
baseline_15,15,False,,3,holdout,30.510004288308338,15,5,15,5,0,29.42611031378755,-0.19175327091541283,233.47801194029853
baseline_15,15,False,,4,holdout,35.77102310481946,15,5,15,5,0,25.737660824026182,-0.005857571007271245,223.1658089552239
baseline_15,15,False,,5,holdout,33.569361800819784,15,5,15,5,0,29.28417900297958,-0.33152639589447275,235.58958208955232
baseline_15,15,False,,6,holdout,37.25519979230186,15,5,15,5,0,26.51794393413424,-0.1826405932592079,216.81708656716418
baseline_15,15,False,,7,holdout,34.274612472869414,15,5,15,5,0,30.683234583063406,-0.18908949245285522,233.80785074626866
baseline_15,15,False,,8,holdout,36.73064916273183,15,5,15,5,0,25.844980755123284,-0.11147887882717966,218.4990746268657
baseline_15,15,False,,9,holdout,35.270363169077065,15,5,15,5,0,37.73786162862439,-0.050456252584763384,218.43605373134332
augmented_15,15,True,3.0,0,holdout,38.685132073948566,15,5,15,5,8,32.41564719628415,-0.22852964472944515,229.35432238805976
augmented_15,15,True,5.0,0,holdout,38.685132073948566,15,5,15,5,8,32.40805564898074,-0.22795428377753946,229.35432238805976
augmented_15,15,True,10.0,0,holdout,38.685132073948566,15,5,15,5,8,32.40476492964852,-0.22770492307598778,229.35432238805976
augmented_15,15,True,20.0,0,holdout,38.685132073948566,15,5,15,5,8,32.4039651459082,-0.22764432172181248,229.35432238805976
augmented_15,15,True,50.0,0,holdout,38.685132073948566,15,5,15,5,8,32.40387211883997,-0.2276372729555498,229.35432238805976
augmented_15,15,True,3.0,1,holdout,34.9010208728289,15,5,15,5,8,35.377288836102366,-0.15107706193831083,230.25386268656726
augmented_15,15,True,5.0,1,holdout,34.9010208728289,15,5,15,5,8,35.36904336599267,-0.15054055584893788,230.25386268656726
augmented_15,15,True,10.0,1,holdout,34.9010208728289,15,5,15,5,8,35.36562991319343,-0.1503184901103487,230.25386268656726
augmented_15,15,True,20.0,1,holdout,34.9010208728289,15,5,15,5,8,35.36475594633481,-0.15026163672939497,230.25386268656726
augmented_15,15,True,50.0,1,holdout,34.9010208728289,15,5,15,5,8,35.36441915074175,-0.15023972784327144,230.25386268656726
augmented_15,15,True,3.0,2,holdout,37.141581155709105,15,5,15,5,8,20.46368185860786,-0.2392613888905566,233.46361194029856
augmented_15,15,True,5.0,2,holdout,37.141581155709105,15,5,15,5,8,20.456580905788663,-0.23840148401976413,233.46361194029856
augmented_15,15,True,10.0,2,holdout,37.141581155709105,15,5,15,5,8,20.45371821466881,-0.2380549048047158,233.46361194029856
augmented_15,15,True,20.0,2,holdout,37.141581155709105,15,5,15,5,8,20.452967332174225,-0.2379640052742178,233.46361194029856
augmented_15,15,True,50.0,2,holdout,37.141581155709105,15,5,15,5,8,20.45277205421246,-0.23794036607021396,233.46361194029856
augmented_15,15,True,3.0,3,holdout,30.510004288308338,15,5,15,5,8,28.38004424971974,-0.10852826627426349,233.47801194029853
augmented_15,15,True,5.0,3,holdout,30.510004288308338,15,5,15,5,8,28.372914583491422,-0.1079713648319256,233.47801194029853
augmented_15,15,True,10.0,3,holdout,30.510004288308338,15,5,15,5,8,28.369792931201157,-0.10772757520845766,233.47801194029853
augmented_15,15,True,20.0,3,holdout,30.510004288308338,15,5,15,5,8,28.369119708267284,-0.10767500247650119,233.47801194029853
augmented_15,15,True,50.0,3,holdout,30.510004288308338,15,5,15,5,8,28.36881113383934,-0.10765090597122695,233.47801194029853
augmented_15,15,True,3.0,4,holdout,35.77102310481946,15,5,15,5,8,33.47951234631827,-0.7019883754675047,223.1658089552239
augmented_15,15,True,5.0,4,holdout,35.77102310481946,15,5,15,5,8,33.46768772113174,-0.7007863376143719,223.1658089552239
augmented_15,15,True,10.0,4,holdout,35.77102310481946,15,5,15,5,8,33.46280653957067,-0.7002902626194414,223.1658089552239
augmented_15,15,True,20.0,4,holdout,35.77102310481946,15,5,15,5,8,33.461564781388006,-0.7001640741499,223.1658089552239
augmented_15,15,True,50.0,4,holdout,35.77102310481946,15,5,15,5,8,33.461159928896734,-0.7001229337249668,223.1658089552239
augmented_15,15,True,3.0,5,holdout,33.569361800819784,15,5,15,5,8,26.144497588656858,-0.06131493455811188,235.58958208955232
augmented_15,15,True,5.0,5,holdout,33.569361800819784,15,5,15,5,8,26.138417855000583,-0.060821388116020225,235.58958208955232
augmented_15,15,True,10.0,5,holdout,33.569361800819784,15,5,15,5,8,26.13583081111114,-0.06061140940251275,235.58958208955232
augmented_15,15,True,20.0,5,holdout,33.569361800819784,15,5,15,5,8,26.135184063871087,-0.060558919086083574,235.58958208955232
augmented_15,15,True,50.0,5,holdout,33.569361800819784,15,5,15,5,8,26.135003087506696,-0.06054423119007479,235.58958208955232
augmented_15,15,True,3.0,6,holdout,37.25519979230186,15,5,15,5,8,38.08958707326235,-1.439976337743941,216.81708656716418
augmented_15,15,True,5.0,6,holdout,37.25519979230186,15,5,15,5,8,38.07757558708314,-1.4384376956510843,216.81708656716418
augmented_15,15,True,10.0,6,holdout,37.25519979230186,15,5,15,5,8,38.07273411743018,-1.4378176524159634,216.81708656716418
augmented_15,15,True,20.0,6,holdout,37.25519979230186,15,5,15,5,8,38.07134365619622,-1.4376395917054863,216.81708656716418
augmented_15,15,True,50.0,6,holdout,37.25519979230186,15,5,15,5,8,38.07109386731765,-1.4376076047460566,216.81708656716418
augmented_15,15,True,3.0,7,holdout,34.274612472869414,15,5,15,5,8,29.408422283047983,-0.09233465572154587,233.80785074626866
augmented_15,15,True,5.0,7,holdout,34.274612472869414,15,5,15,5,8,29.40329943558584,-0.09195412688019777,233.80785074626866
augmented_15,15,True,10.0,7,holdout,34.274612472869414,15,5,15,5,8,29.401103179604267,-0.09179100768863901,233.80785074626866
augmented_15,15,True,20.0,7,holdout,34.274612472869414,15,5,15,5,8,29.400629836012545,-0.0917558533535261,233.80785074626866
augmented_15,15,True,50.0,7,holdout,34.274612472869414,15,5,15,5,8,29.400424609608102,-0.09174061175172588,233.80785074626866
augmented_15,15,True,3.0,8,holdout,36.73064916273183,15,5,15,5,8,36.61598122143412,-1.230951564052409,218.4990746268657
augmented_15,15,True,5.0,8,holdout,36.73064916273183,15,5,15,5,8,36.60317405283836,-1.2293911975122462,218.4990746268657
augmented_15,15,True,10.0,8,holdout,36.73064916273183,15,5,15,5,8,36.597600396604875,-1.228712299334254,218.4990746268657
augmented_15,15,True,20.0,8,holdout,36.73064916273183,15,5,15,5,8,36.59611378586435,-1.2285312404498763,218.4990746268657
augmented_15,15,True,50.0,8,holdout,36.73064916273183,15,5,15,5,8,36.59606573714256,-1.2285253885712915,218.4990746268657
augmented_15,15,True,3.0,9,holdout,35.270363169077065,15,5,15,5,8,45.81045406188987,-0.5479345284801038,218.43605373134332
augmented_15,15,True,5.0,9,holdout,35.270363169077065,15,5,15,5,8,45.79915674081672,-0.5471711500143044,218.43605373134332
augmented_15,15,True,10.0,9,holdout,35.270363169077065,15,5,15,5,8,45.794387466138325,-0.5468489388420659,218.43605373134332
augmented_15,15,True,20.0,9,holdout,35.270363169077065,15,5,15,5,8,45.79305267893574,-0.5467587669152587,218.43605373134332
augmented_15,15,True,50.0,9,holdout,35.270363169077065,15,5,15,5,8,45.79285733228603,-0.546745570437589,218.43605373134332
baseline_20,20,False,,0,group_cv,33.93522067674094,16,4,16,4,0,39.63729297831575,-0.007550922156202455,221.8863731343284
baseline_20,20,False,,1,group_cv,35.5929662496625,16,4,16,4,0,42.33260418919437,-0.0598714898206576,216.60105970149255
baseline_20,20,False,,2,group_cv,38.62604929103509,16,4,16,4,0,28.118447356890098,-0.13693098594413922,232.44246268656718
baseline_20,20,False,,3,group_cv,34.40017689622891,16,4,16,4,0,21.92412320080068,-0.12764598332440347,218.72823880597014
baseline_20,20,False,,4,group_cv,34.538349780140564,16,4,16,4,0,24.374351900577835,-0.2659538232547094,233.56758955223884
augmented_20,20,True,3.0,0,group_cv,33.93522067674094,16,4,16,4,8,45.24197480987243,-0.3126294339838023,221.8863731343284
augmented_20,20,True,5.0,0,group_cv,33.93522067674094,16,4,16,4,8,45.23284945010295,-0.31209996957075226,221.8863731343284
augmented_20,20,True,10.0,0,group_cv,33.93522067674094,16,4,16,4,8,45.22898002320349,-0.3118754929870067,221.8863731343284
augmented_20,20,True,20.0,0,group_cv,33.93522067674094,16,4,16,4,8,45.22793401095748,-0.31181481410535605,221.8863731343284
augmented_20,20,True,50.0,0,group_cv,33.93522067674094,16,4,16,4,8,45.227758965166416,-0.3118046598844071,221.8863731343284
augmented_20,20,True,3.0,1,group_cv,35.5929662496625,16,4,16,4,8,49.881096750281166,-0.4715506870255861,216.60105970149255
augmented_20,20,True,5.0,1,group_cv,35.5929662496625,16,4,16,4,8,49.86920468086481,-0.4708491107567119,216.60105970149255
augmented_20,20,True,10.0,1,group_cv,35.5929662496625,16,4,16,4,8,49.86435070418458,-0.47056279699364123,216.60105970149255
augmented_20,20,True,20.0,1,group_cv,35.5929662496625,16,4,16,4,8,49.86310665705282,-0.4704894208608845,216.60105970149255
augmented_20,20,True,50.0,1,group_cv,35.5929662496625,16,4,16,4,8,49.862630059180965,-0.47046131074796804,216.60105970149255
augmented_20,20,True,3.0,2,group_cv,38.62604929103509,16,4,16,4,8,28.134358740828286,-0.1382180601224252,232.44246268656718
augmented_20,20,True,5.0,2,group_cv,38.62604929103509,16,4,16,4,8,28.128825867047667,-0.13777042257873107,232.44246268656718
augmented_20,20,True,10.0,2,group_cv,38.62604929103509,16,4,16,4,8,28.126591689509553,-0.13758969124048104,232.44246268656718
augmented_20,20,True,20.0,2,group_cv,38.62604929103509,16,4,16,4,8,28.126005469079164,-0.1375422719600965,232.44246268656718
augmented_20,20,True,50.0,2,group_cv,38.62604929103509,16,4,16,4,8,28.12585399924959,-0.13753001974957235,232.44246268656718
augmented_20,20,True,3.0,3,group_cv,34.40017689622891,16,4,16,4,8,33.01892892193032,-1.557727496149682,218.72823880597014
augmented_20,20,True,5.0,3,group_cv,34.40017689622891,16,4,16,4,8,33.00506909675189,-1.5555807144676779,218.72823880597014
augmented_20,20,True,10.0,3,group_cv,34.40017689622891,16,4,16,4,8,32.99896639127119,-1.5546357375294657,218.72823880597014
augmented_20,20,True,20.0,3,group_cv,34.40017689622891,16,4,16,4,8,32.997671171423285,-1.5544352009468243,218.72823880597014
augmented_20,20,True,50.0,3,group_cv,34.40017689622891,16,4,16,4,8,32.997025493467284,-1.5543352347186592,218.72823880597014
augmented_20,20,True,3.0,4,group_cv,34.538349780140564,16,4,16,4,8,23.23177451002034,-0.15004935406953135,233.56758955223884
augmented_20,20,True,5.0,4,group_cv,34.538349780140564,16,4,16,4,8,23.2233515579847,-0.1492155775097217,233.56758955223884
augmented_20,20,True,10.0,4,group_cv,34.538349780140564,16,4,16,4,8,23.21976326284113,-0.14886046889569116,233.56758955223884
augmented_20,20,True,20.0,4,group_cv,34.538349780140564,16,4,16,4,8,23.218953935039146,-0.14878038293587115,233.56758955223884
augmented_20,20,True,50.0,4,group_cv,34.538349780140564,16,4,16,4,8,23.21866895181243,-0.14875218346296437,233.56758955223884
