doi,title,journal,publisher,year,subscription_tier,original_block_reason,current_oa_status,oa_url_if_any,priority_rank
10.1016/j.carbpol.2025.124499,Exploring new buccal films based on hydroxyethyl cellulose and Linecaps® combination for the pediatric delivery of hydrophobic molecules.,Carbohydrate Polymers,Elsevier BV,2026,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.carbpol.2025.124499,1
10.3390/pharmaceutics18020220,Impact of Drug Hydrophilicity on Transdermal Delivery by Nanoemulsions.,Pharmaceutics,MDPI AG,2026,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.3390/pharmaceutics18020220,2
10.1208/s12249-026-03373-y,Personalized 3D-Printed Finger Splints Derived from CT Data Incorporating Multi-Drug Bilayer Nanofiber Delivery Systems.,AAPS PharmSciTech,Springer Science and Business Media LLC,2026,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1208/s12249-026-03373-y,3
10.1016/j.ijpharm.2024.125102,Spatial separation of different drug substances in one microneedle array patch by combining inkjet printing and micromolding technology.,International Journal of Pharmaceutics,Elsevier BV,2025,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.ijpharm.2024.125102,4
10.1016/j.xphs.2025.103837,Validating Otto: a Franz diffusion cell autosampler to automate in vitro permeation studies.,Journal of Pharmaceutical Sciences,Elsevier BV,2025,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.xphs.2025.103837,5
10.1016/j.ejps.2024.106726,Equivalence assessment of creams with quali-quantitative differences in light of the EMA and FDA regulatory framework.,European Journal of Pharmaceutical Sciences,Elsevier BV,2024,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.ejps.2024.106726,6
10.1208/s12249-024-02831-9,"Evaluation of Emulgel and Nanostructured Lipid Carrier-Based Gel Formulations for Transdermal Administration of Ibuprofen: Characterization, Mechanical Properties, and Ex-Vivo Skin Permeation.",AAPS PharmSciTech,Springer Science and Business Media LLC,2024,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1208/s12249-024-02831-9,7
10.1016/j.scitotenv.2023.169863,"Occurrence and fate of CECs (OMPs, ARGs and pathogens) during decentralised treatment of black water and grey water.",Science of The Total Environment,Elsevier BV,2024,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.scitotenv.2023.169863,8
10.1016/j.fitote.2024.106273,"Two new flavonoids from the leaves of Garcinia smeathmannii, in vitro and in silico anti-inflammatory potentials.",Fitoterapia,Elsevier BV,2024,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.fitote.2024.106273,9
10.1016/j.ijpharm.2023.122720,3D-printed EVA-based patches manufactured by direct powder extrusion for personalized transdermal therapies.,International Journal of Pharmaceutics,Elsevier BV,2023,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.ijpharm.2023.122720,10
10.3390/molecules28227523,Exploring Alkyl Ester Salts of L-Amino Acid Derivatives of Ibuprofen: Physicochemical Characterization and Transdermal Potential.,Molecules,MDPI AG,2023,now_oa,"error: ['failed_download:pdf', 'failed_download:pdf']",crossref_oa,https://www.mdpi.com/1420-3049/28/22/7523/pdf?version=1699609378,11
10.1016/j.ejpb.2023.02.017,Exposure to a rotating magnetic field as a method of increasing the skin permeability of active pharmaceutical ingredients.,European Journal of Pharmaceutics and Biopharmaceutics,Elsevier BV,2023,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.ejpb.2023.02.017,12
10.1016/j.ejpb.2023.05.003,Increase of ibuprofen penetration through the skin by forming ion pairs with amino acid alkyl esters and exposure to the electromagnetic field.,European Journal of Pharmaceutics and Biopharmaceutics,Elsevier BV,2023,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.ejpb.2023.05.003,13
10.15586/aei.v50i1.382,Drug reexposure in children with severe mucocutaneous reactions.,Allergologia et Immunopathologia,Codon Publications,2022,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.15586/aei.v50i1.382,14
10.1080/21691401.2021.1883043,Prevention of peritoneal adhesions formation by core-shell electrospun ibuprofen-loaded PEG/silk fibrous membrane.,"Artificial Cells, Nanomedicine, and Biotechnology",Informa UK Limited,2022,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1080/21691401.2021.1883043,15
10.1177/22808000211005383,Ibuprofen-loaded biocompatible latex membrane for drug release: Characterization and molecular modeling.,Journal of Applied Biomaterials &amp; Functional Materials,SAGE Publications,2021,now_oa,"error: ['failed_download:pdf', 'failed_download:pdf']",crossref_oa,https://journals.sagepub.com/doi/pdf/10.1177/22808000211005383,16
10.20944/preprints202011.0194.v1,One Step E-Beam Radiation Cross-Linking of Quaternary Hydrogels Dressings Based on Chitosan-Poly(Vinyl-Pyrrolidone)-Poly(ethylene Glycol)-Poly(Acrylic Acid),,MDPI AG,2020,now_oa,"error: ['failed_download:pdf', 'failed_download:pdf']",crossref_oa,https://www.preprints.org/manuscript/202011.0194/v1/download,17
10.1016/j.bbamem.2014.05.029,The influence of cholesterol on interactions and dynamics of ibuprofen in a lipid bilayer.,Biochimica et Biophysica Acta (BBA) - Biomembranes,Elsevier BV,2014,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.bbamem.2014.05.029,18
10.1016/j.bbamem.2011.07.005,Human cells and cell membrane molecular models are affected in vitro by the nonsteroidal anti-inflammatory drug ibuprofen.,Biochimica et Biophysica Acta (BBA) - Biomembranes,Elsevier BV,2011,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.bbamem.2011.07.005,19
10.1016/j.bbamem.2010.03.002,"Sodium-coupled electrogenic transport of pyroglutamate (5-oxoproline) via SLC5A8, a monocarboxylate transporter.",Biochimica et Biophysica Acta (BBA) - Biomembranes,Elsevier BV,2010,now_oa,unresolved_no_resolved_oa_content,crossref_oa,https://doi.org/10.1016/j.bbamem.2010.03.002,20
10.1074/jbc.m304824200,Abeta42-lowering nonsteroidal anti-inflammatory drugs preserve intramembrane cleavage of the amyloid precursor protein (APP) and ErbB-4 receptor and signaling through the APP intracellular domain.,Journal of Biological Chemistry,Elsevier BV,2003,now_oa,"error: ['seed_pdf_url_from_metadata', 'failed_download:pdf', 'failed_download:pdf']",crossref_oa,http://www.jbc.org/content/278/33/30748.full.pdf,21
10.1038/s41429-025-00878-9,Reversion of multidrug resistance in clinical isolates of Escherichia coli using non-steroidal anti-inflammatory drugs (NSAIDs).,The Journal of Antibiotics,Springer Science and Business Media LLC,2026,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1038/s41429-025-00878-9,22
10.1016/j.ijbiomac.2025.146380,Chitosan and ibuprofen functionalized electrospun nanofiber membrane modulates inflammatory response and promotes full-thickness abdominal wall repair.,International Journal of Biological Macromolecules,Elsevier BV,2025,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1016/j.ijbiomac.2025.146380,23
10.1016/j.xphs.2025.103796,Novel surfactant-based elastic vesicular system as a promising approach for the topical delivery of Ibuprofen for enhanced wound healing.,Journal of Pharmaceutical Sciences,Elsevier BV,2025,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1016/j.xphs.2025.103796,24
10.1016/j.ijpharm.2025.125306,Topical drug formulation for enhanced permeation: A comparison of Bayesian optimisation and response surface methodology with an ibuprofen-loaded poloxamer 407-based formulations case study.,International Journal of Pharmaceutics,Elsevier BV,2025,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1016/j.ijpharm.2025.125306,25
10.1080/09205063.2024.2333627,Fabrication and mechanical modelling of dissolvable PVA/PVP composite microneedles with biocompatibility for efficient transdermal delivery of ibuprofen.,"Journal of Biomaterials Science, Polymer Edition",Informa UK Limited,2024,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1080/09205063.2024.2333627,26
10.1021/acs.nanolett.3c04243,Graphene Oxide Membrane Reactor for Electrochemical Deuteration Reactions.,Nano Letters,American Chemical Society (ACS),2024,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1021/acs.nanolett.3c04243,27
10.1021/acs.langmuir.3c02748,Multifunctional Deep Eutectic Solvent-Based Microemulsion for Transdermal Delivery of Artemisinin.,Langmuir,American Chemical Society (ACS),2024,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1021/acs.langmuir.3c02748,28
10.1021/acs.jpcb.4c00929,Pluronic P123/DMSO Lyotropic Liquid Crystal for Incorporating Bioactive Substances for Topical Application.,The Journal of Physical Chemistry B,American Chemical Society (ACS),2024,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1021/acs.jpcb.4c00929,29
10.1016/j.ijbiomac.2024.133237,Rubber oily liquids as transdermal and periodontal pocket drug delivery systems.,International Journal of Biological Macromolecules,Elsevier BV,2024,likely_subscribed,unresolved_no_resolved_oa_content,not_live_oa,https://doi.org/10.1016/j.ijbiomac.2024.133237,30
