k,feature_set,repeat_idx,child_seed,rmse_logJ,mae_logJ,bias_logJ,spearman_rho,pearson_r,within_2x_ratio,top3_hit,test_n
5,composition_only,0,2684470948,0.09801733003,0.07049116791,-0.004051099007,0.8214285714,0.8201922742,1,0.6666666667,7
5,composition_only,1,4091952314,0.1036772868,0.07992128296,-0.01047641326,0.5357142857,0.7826726352,1,0.3333333333,7
5,composition_only,2,233227757,0.1000188683,0.07935620533,0.02966721818,0.6428571429,0.8153584246,1,0.6666666667,7
5,composition_only,3,3276785861,0.1004111157,0.08470930165,0.0641773112,0.7142857143,0.8958700613,1,0.6666666667,7
5,composition_only,4,3644269654,0.1122498418,0.07958411796,-0.04851240279,0.7857142857,0.7902111697,1,0.6666666667,7
5,composition_only,5,1206282609,0.09867328402,0.0725923981,-0.03370433068,0.8571428571,0.8559616832,1,0.6666666667,7
5,composition_only,6,3543069911,0.1039597148,0.08397822288,-0.001064828298,0.6071428571,0.8448131815,1,0.6666666667,7
5,composition_only,7,3479688010,0.1148169069,0.09526761776,-0.03063244032,0.5357142857,0.7686710966,1,0.6666666667,7
5,composition_only,8,877132087,0.06565529725,0.05657650137,0.02888041882,0.7857142857,0.9201889605,1,0.6666666667,7
5,composition_only,9,1244265337,0.123394712,0.1047369342,-0.05067053033,0.7857142857,0.7922442901,1,0.6666666667,7
5,composition_only,10,2740186692,0.1289775447,0.1210439184,0.06597382456,0.4285714286,0.4568990484,1,0.3333333333,7
5,composition_only,11,3884972972,0.1291478416,0.09874402074,-0.07916357451,0.7857142857,0.7344889225,1,0.6666666667,7
5,composition_only,12,829139639,0.1862003474,0.1487134439,0.1487134439,0.75,0.7857511737,0.8571428571,0.6666666667,7
5,composition_only,13,2545567356,0.1010716665,0.07040300769,-0.05005671937,0.8214285714,0.8039916149,1,0.6666666667,7
5,composition_only,14,2718398101,0.1102188021,0.1019309245,0.1019309245,0.8571428571,0.7956410268,1,1,7
5,composition_only,15,176092387,0.1187165643,0.1078364976,-0.01587696975,0.5357142857,0.7319455697,1,0.3333333333,7
5,composition_only,16,3528048386,0.1083262857,0.09197531625,0.0445450801,0.5357142857,0.734539463,1,0.3333333333,7
5,composition_only,17,569531098,0.1132607907,0.09992056206,0.01263241322,0.7142857143,0.7903414882,1,0.6666666667,7
5,composition_only,18,1337295874,0.1381014671,0.1227732055,0.09129358887,0.5,0.5055264713,1,0.6666666667,7
5,composition_only,19,612016888,0.1257994499,0.1108978059,0.09820649169,0.6785714286,0.8928100393,1,0.6666666667,7
5,composition_only,20,232150720,0.1126923669,0.08782978549,0.07310759365,0.4642857143,0.8412051015,1,0.3333333333,7
5,composition_only,21,2324106676,0.08837431621,0.08056164943,0.02145417745,0.8571428571,0.8959974556,1,0.6666666667,7
5,composition_only,22,1658700540,0.1323591449,0.1038156717,-0.06185133954,-0.6071428571,-0.6150439177,1,0,7
5,composition_only,23,609942288,0.08879347611,0.08163959906,0.0259732775,0.9285714286,0.9145276552,1,0.6666666667,7
5,composition_only,24,3405943863,0.1142389835,0.09172851763,-0.0172096866,0.6071428571,0.7697258533,1,0.3333333333,7
5,composition_only,25,2257503667,0.1275023994,0.1129193817,0.08986467183,0.6785714286,0.7723493147,1,0.6666666667,7
5,composition_only,26,4018327298,0.1469083733,0.1194901952,-0.1121686494,0.6071428571,0.6874026756,1,0.3333333333,7
5,composition_only,27,2224437599,0.1424715659,0.1225731547,0.09323832144,0.4285714286,0.4511828127,1,0.3333333333,7
5,composition_only,28,168388230,0.1330056479,0.1093724196,-0.0906126038,0.6071428571,0.7860917762,1,0.6666666667,7
5,composition_only,29,911875363,0.1328938948,0.1158791111,0.1158791111,0.6785714286,0.922524971,1,0.6666666667,7
5,composition_only,30,3699796293,0.1456243123,0.1252106148,-0.08793464084,0.8928571429,0.6313289426,1,0.6666666667,7
5,composition_only,31,3195154224,0.1069177964,0.0846212387,-0.01265013738,0.8214285714,0.8233901181,1,0.6666666667,7
5,composition_only,32,3621210587,0.1120492186,0.07320661966,-0.05744406015,0.7142857143,0.7980033185,1,0.3333333333,7
5,composition_only,33,1945778437,0.1371870288,0.1202131794,-0.07560596624,0.6071428571,0.6696633117,1,0.3333333333,7
5,composition_only,34,2384190687,0.1153733723,0.1055478473,0.02855980958,0.6785714286,0.7913385671,1,0.3333333333,7
5,composition_only,35,3249086786,0.06456237566,0.05583760209,0.02654616945,0.7857142857,0.926684068,1,0.6666666667,7
5,composition_only,36,439485575,0.1303025355,0.1107044698,-0.03916106268,-0.8571428571,-0.7565280081,1,0,7
5,composition_only,37,2217192537,0.1368905598,0.118859204,-0.05727106706,0.8571428571,0.6332751089,1,0.6666666667,7
5,composition_only,38,3412522237,0.1983976626,0.1615065785,0.1416983454,0.5357142857,0.6035690891,0.8571428571,0.3333333333,7
5,composition_only,39,555567425,0.09956974399,0.08380927568,0.06284748974,0.7142857143,0.8963971287,1,0.6666666667,7
5,composition_only,40,3399977417,0.1736363722,0.1433178889,0.1218352456,0.5357142857,0.5421954711,0.8571428571,0.6666666667,7
5,composition_only,41,2903099886,0.1176981264,0.1032841081,0.002843368899,0.5357142857,0.5416218917,1,0.6666666667,7
5,composition_only,42,151712926,0.1051701957,0.0751134066,-0.04253047021,0.75,0.8050494691,1,0.6666666667,7
5,composition_only,43,1207582415,0.1130858842,0.09626701101,0.08077955656,0.3571428571,0.3949152476,1,0.6666666667,7
5,composition_only,44,2486821540,0.1305227004,0.1035692416,-0.05809383858,-0.1428571429,0.7288716323,1,0.3333333333,7
5,composition_only,45,1259821421,0.200461725,0.1612975862,0.1612975862,0.3214285714,0.3908171575,0.8571428571,0.6666666667,7
5,composition_only,46,597594931,0.109202461,0.09394725288,0.07784488161,0.6428571429,0.5407880728,1,0.6666666667,7
5,composition_only,47,2865206418,0.125052921,0.1042674343,-0.03969194491,0.9642857143,0.7943163043,1,1,7
5,composition_only,48,3003750881,0.08870465798,0.07105650689,0.00837036684,0.7142857143,0.870837497,1,0.6666666667,7
5,composition_only,49,3312495928,0.1055504903,0.08780344625,0.006599820595,0.75,0.8185613918,1,0.6666666667,7
5,composition_only,50,3078168926,0.1106299158,0.09173367051,-0.008486422069,0.1785714286,0.3678377365,1,0.3333333333,7
5,composition_only,51,1005097259,0.1155062545,0.1063246711,0.02930103684,0.6071428571,0.7689791906,1,0.6666666667,7
5,composition_only,52,1646080115,0.1261349422,0.1115004063,-0.02565313578,0.8928571429,0.7106029194,1,1,7
5,composition_only,53,2175304393,0.1113486546,0.08923879003,0.06281711779,0.6071428571,0.6942692461,1,0.6666666667,7
5,composition_only,54,3907648593,0.1453512222,0.1236942627,-0.08978001965,0.8928571429,0.6406933613,1,0.6666666667,7
5,composition_only,55,1971688097,0.1149599717,0.09427490923,-0.03230839741,0.5357142857,0.7739997774,1,0.6666666667,7
5,composition_only,56,268300483,0.1086347782,0.09161608872,0.003490003361,0.9285714286,0.8497687621,1,0.6666666667,7
5,composition_only,57,3139098279,0.1002928783,0.07774843171,0.02194326616,0.7142857143,0.8308865331,1,0.6666666667,7
5,composition_only,58,3174456534,0.07079431695,0.05622612493,-0.01823292388,0.8214285714,0.9018219861,1,0.6666666667,7
5,composition_only,59,997026310,0.1176981264,0.1032841081,0.002843368899,0.5357142857,0.5416218917,1,0.6666666667,7
5,composition_only,60,4280428995,0.1867206038,0.1389259753,0.1389259753,0.25,0.2694509221,0.8571428571,0.3333333333,7
5,composition_only,61,345698675,0.08278603736,0.07416667136,0.01572352438,0.9642857143,0.9172608382,1,0.6666666667,7
5,composition_only,62,2296661869,0.09319579424,0.08419431811,0.02740329621,0.8928571429,0.9093741776,1,1,7
5,composition_only,63,1808063307,0.1143252119,0.09253708099,-0.01549226528,0.9285714286,0.8197604616,1,0.6666666667,7
5,composition_only,64,3884888703,0.132445021,0.09672277382,-0.09303099716,0.8928571429,0.820347365,1,0.6666666667,7
5,composition_only,65,2494461129,0.06456237566,0.05583760209,0.02654616945,0.7857142857,0.926684068,1,0.6666666667,7
5,composition_only,66,3862701690,0.1227924027,0.1064131638,-0.04489190757,0.6428571429,0.7361710415,1,0.6666666667,7
5,composition_only,67,1989052338,0.1421272437,0.1178586375,-0.07445613852,0.03571428571,0.6128525081,1,0.3333333333,7
5,composition_only,68,2910179760,0.1127852715,0.08884557714,-0.03601963895,0.9642857143,0.8219464576,1,0.6666666667,7
5,composition_only,69,1983180500,0.1254425756,0.1024503563,0.1024503563,0.4285714286,0.8869609694,1,0.6666666667,7
5,composition_only,70,2796940620,0.1095297978,0.09268243748,0.007544203597,0.7857142857,0.8503945251,1,0.6666666667,7
5,composition_only,71,2835193311,0.08378802043,0.07106415837,0.004346004069,0.9642857143,0.9080879712,1,1,7
5,composition_only,72,1671370085,0.1349112933,0.1096780383,0.04652969054,0.4285714286,0.4309363389,1,0.6666666667,7
5,composition_only,73,3953588250,0.1089241905,0.08591552069,-0.03319783885,0.8214285714,0.7830635711,1,0.6666666667,7
5,composition_only,74,358542842,0.1273994127,0.1019656888,-0.06904774414,0.7857142857,0.798478517,1,0.6666666667,7
5,composition_only,75,3497188667,0.1164326503,0.09234882074,0.09234882074,0.6071428571,0.8927119613,1,0.6666666667,7
5,composition_only,76,253549709,0.1156135308,0.09391539648,0.08029325675,0.1785714286,0.1927885031,1,0.6666666667,7
5,composition_only,77,1953331372,0.2164892025,0.1827199158,0.1827199158,0.6785714286,0.7179113273,0.8571428571,0.6666666667,7
5,composition_only,78,890775398,0.09410489887,0.08358810144,0.08358810144,0.9285714286,0.9736780749,1,0.6666666667,7
5,composition_only,79,642810498,0.1158117748,0.09094322429,-0.02227897683,0.9642857143,0.7687553814,1,1,7
5,composition_plus_solubility,0,2684470948,0.0959101556,0.06903152961,-0.01678665149,0.8214285714,0.8537478816,1,0.6666666667,7
5,composition_plus_solubility,1,4091952314,0.112113491,0.08696631715,-0.01793259631,0.5357142857,0.7835385506,1,0.3333333333,7
5,composition_plus_solubility,2,233227757,0.1054090323,0.0855336648,0.02048831214,0.6428571429,0.81287849,1,0.6666666667,7
5,composition_plus_solubility,3,3276785861,0.08898419729,0.07402398946,0.03714657747,0.7142857143,0.8934957682,1,0.6666666667,7
5,composition_plus_solubility,4,3644269654,0.1235885046,0.08932862206,-0.06755897389,0.7857142857,0.8270186577,1,0.6666666667,7
5,composition_plus_solubility,5,1206282609,0.09406816756,0.06791254382,-0.02132813864,0.8571428571,0.8825354768,1,0.6666666667,7
5,composition_plus_solubility,6,3543069911,0.1004305536,0.07242446925,0.01007199506,0.6071428571,0.8684247789,1,0.6666666667,7
5,composition_plus_solubility,7,3479688010,0.1135148307,0.09294814181,-0.003680382049,0.5357142857,0.7923050616,1,0.6666666667,7
5,composition_plus_solubility,8,877132087,0.07251731694,0.0658108363,0.01542173858,0.7857142857,0.9175736666,1,0.6666666667,7
5,composition_plus_solubility,9,1244265337,0.1180072869,0.09746848794,-0.03275996206,0.7857142857,0.8194327115,1,0.6666666667,7
5,composition_plus_solubility,10,2740186692,0.1148714872,0.1051299346,0.02925596084,0.4285714286,0.4568990484,1,0.3333333333,7
5,composition_plus_solubility,11,3884972972,0.1251142459,0.08767503754,-0.0853233938,0.7857142857,0.7663111234,1,0.6666666667,7
5,composition_plus_solubility,12,829139639,0.2046818301,0.1560998783,0.1446685345,0.75,0.7785860157,0.8571428571,0.6666666667,7
5,composition_plus_solubility,13,2545567356,0.09490136313,0.06273046749,-0.05119148586,0.8214285714,0.8038115732,1,0.6666666667,7
5,composition_plus_solubility,14,2718398101,0.07191887034,0.06205786924,0.05964091365,0.8571428571,0.7956410268,1,1,7
5,composition_plus_solubility,15,176092387,0.1100366331,0.08960646465,-0.01757779382,0.5357142857,0.7321387104,1,0.3333333333,7
5,composition_plus_solubility,16,3528048386,0.09678912462,0.07249448448,0.03904514594,0.5357142857,0.779840399,1,0.3333333333,7
5,composition_plus_solubility,17,569531098,0.09875253094,0.07598152901,0.000760183866,0.7142857143,0.7902055014,1,0.6666666667,7
5,composition_plus_solubility,18,1337295874,0.1386733614,0.1085128675,0.07031205988,0.5,0.5055264713,1,0.6666666667,7
5,composition_plus_solubility,19,612016888,0.1160042251,0.09963332925,0.08105689348,0.6785714286,0.8857727372,1,0.6666666667,7
5,composition_plus_solubility,20,232150720,0.1117481016,0.0905448187,0.05754906438,0.4642857143,0.840220105,1,0.3333333333,7
5,composition_plus_solubility,21,2324106676,0.06485452976,0.05474633987,0.003732719076,0.8571428571,0.8969737246,1,0.6666666667,7
5,composition_plus_solubility,22,1658700540,0.1447205928,0.1135049165,-0.09744079641,0.6071428571,0.6150439177,1,0.6666666667,7
5,composition_plus_solubility,23,609942288,0.0710011649,0.06112600587,0.03047641123,0.9285714286,0.9434180591,1,0.6666666667,7
5,composition_plus_solubility,24,3405943863,0.1140984678,0.08955795972,-0.02056358961,0.6071428571,0.7993957555,1,0.3333333333,7
5,composition_plus_solubility,25,2257503667,0.1113631725,0.07999832057,0.07863765503,0.6785714286,0.8203909273,1,0.6666666667,7
5,composition_plus_solubility,26,4018327298,0.1453710242,0.1102556533,-0.1102556533,0.6071428571,0.6968545996,1,0.3333333333,7
5,composition_plus_solubility,27,2224437599,0.1332341701,0.1053512541,0.06758094595,0.4285714286,0.4511828127,1,0.3333333333,7
5,composition_plus_solubility,28,168388230,0.1228072793,0.09871832182,-0.05265139037,0.6071428571,0.7922907272,1,0.6666666667,7
5,composition_plus_solubility,29,911875363,0.1204612148,0.09294930408,0.09254000839,0.6785714286,0.9064402314,1,0.6666666667,7
5,composition_plus_solubility,30,3699796293,0.1388147453,0.1100394325,-0.0949970129,0.8928571429,0.7281794102,1,0.6666666667,7
5,composition_plus_solubility,31,3195154224,0.1038474645,0.08334065104,0.01776483997,0.8214285714,0.8479449148,1,0.6666666667,7
5,composition_plus_solubility,32,3621210587,0.1236817927,0.0896979045,-0.06721487869,0.7142857143,0.8174749472,1,0.3333333333,7
5,composition_plus_solubility,33,1945778437,0.128004245,0.104564379,-0.06927932798,0.6071428571,0.6914947288,1,0.3333333333,7
5,composition_plus_solubility,34,2384190687,0.114597925,0.1044772355,0.01766759906,0.6785714286,0.7954401579,1,0.3333333333,7
5,composition_plus_solubility,35,3249086786,0.06960838483,0.05953509794,-0.002863890595,0.7857142857,0.9277385885,1,0.6666666667,7
5,composition_plus_solubility,36,439485575,0.135624413,0.1027593333,-0.08535641794,0.8571428571,0.7565280081,1,1,7
5,composition_plus_solubility,37,2217192537,0.1258411262,0.09342313889,-0.0638334261,0.8571428571,0.7204643812,1,0.6666666667,7
5,composition_plus_solubility,38,3412522237,0.2266339033,0.1887841508,0.1887841508,0.75,0.7152922811,0.8571428571,0.6666666667,7
5,composition_plus_solubility,39,555567425,0.08876597832,0.07350015157,0.03216841335,0.7142857143,0.8928792961,1,0.6666666667,7
5,composition_plus_solubility,40,3399977417,0.1771116178,0.1264945535,0.1264945535,0.75,0.6575290189,0.8571428571,0.6666666667,7
5,composition_plus_solubility,41,2903099886,0.1125162667,0.08558238019,-0.02653555039,0.5357142857,0.5416218917,1,0.6666666667,7
5,composition_plus_solubility,42,151712926,0.1223547856,0.09100583625,-0.06244195548,0.75,0.8153778861,1,0.6666666667,7
5,composition_plus_solubility,43,1207582415,0.09690372019,0.07163554096,0.03727052781,0.3571428571,0.3949152476,1,0.6666666667,7
5,composition_plus_solubility,44,2486821540,0.1358769439,0.1089949531,-0.07789885878,0.8928571429,0.8023410971,1,0.6666666667,7
5,composition_plus_solubility,45,1259821421,0.18669649,0.1367197918,0.133615279,0.3214285714,0.3908171575,0.8571428571,0.6666666667,7
5,composition_plus_solubility,46,597594931,0.09486104985,0.07421866298,0.04339120047,0.6428571429,0.5407880728,1,0.6666666667,7
5,composition_plus_solubility,47,2865206418,0.114200996,0.08277077244,-0.03928195275,0.9642857143,0.8510839291,1,1,7
5,composition_plus_solubility,48,3003750881,0.08872211373,0.07061287331,0.02130214686,0.7142857143,0.898035743,1,0.6666666667,7
5,composition_plus_solubility,49,3312495928,0.1071389528,0.08396644878,0.0356767721,0.75,0.8444355148,1,0.6666666667,7
5,composition_plus_solubility,50,3078168926,0.1285112776,0.1004270398,-0.06434315368,0.1785714286,0.3678377365,1,0.3333333333,7
5,composition_plus_solubility,51,1005097259,0.1030205735,0.0768938645,0.02122072131,0.6071428571,0.7736687463,1,0.6666666667,7
5,composition_plus_solubility,52,1646080115,0.1138409992,0.07825410937,-0.05342637058,0.8928571429,0.7890426024,1,1,7
5,composition_plus_solubility,53,2175304393,0.1036537752,0.06640275202,0.05775286508,0.6071428571,0.779584797,1,0.6666666667,7
5,composition_plus_solubility,54,3907648593,0.1395305844,0.1109641113,-0.0954103274,0.8928571429,0.7200665099,1,0.6666666667,7
5,composition_plus_solubility,55,1971688097,0.1145517497,0.09568678429,-0.005165257089,0.5357142857,0.7961228921,1,0.6666666667,7
5,composition_plus_solubility,56,268300483,0.09340293259,0.07080477633,0.009719432079,0.9285714286,0.886052071,1,0.6666666667,7
5,composition_plus_solubility,57,3139098279,0.1048680128,0.0865695421,0.01310204619,0.7142857143,0.83424207,1,0.6666666667,7
5,composition_plus_solubility,58,3174456534,0.07232371542,0.06262717788,0.006529941909,0.8214285714,0.9278658915,1,0.6666666667,7
5,composition_plus_solubility,59,997026310,0.1125162667,0.08558238019,-0.02653555039,0.5357142857,0.5416218917,1,0.6666666667,7
5,composition_plus_solubility,60,4280428995,0.1727080721,0.1196705349,0.108006068,0.25,0.2694509221,0.8571428571,0.3333333333,7
5,composition_plus_solubility,61,345698675,0.06639733321,0.05062905294,0.01537875215,0.9642857143,0.9466980832,1,0.6666666667,7
5,composition_plus_solubility,62,2296661869,0.06420159428,0.04861006496,0.0137580086,0.8928571429,0.9494042842,1,1,7
5,composition_plus_solubility,63,1808063307,0.09461095759,0.06410902727,-0.007410631455,0.9285714286,0.8794997078,1,0.6666666667,7
5,composition_plus_solubility,64,3884888703,0.1249055818,0.0923507002,-0.07391129132,0.8928571429,0.8616336972,1,0.6666666667,7
5,composition_plus_solubility,65,2494461129,0.06960838483,0.05953509794,-0.002863890595,0.7857142857,0.9277385885,1,0.6666666667,7
5,composition_plus_solubility,66,3862701690,0.1176705419,0.09371229182,-0.05272551463,0.6428571429,0.7380232598,1,0.6666666667,7
5,composition_plus_solubility,67,1989052338,0.1295258508,0.0938116701,-0.07310314843,0.7142857143,0.706235003,1,0.3333333333,7
5,composition_plus_solubility,68,2910179760,0.09857132912,0.07181607734,-0.02218877819,0.9642857143,0.8685087428,1,0.6666666667,7
5,composition_plus_solubility,69,1983180500,0.11893839,0.08657067881,0.08161473152,0.4285714286,0.8802218249,1,0.6666666667,7
5,composition_plus_solubility,70,2796940620,0.1002995556,0.07188074672,0.01168753993,0.7857142857,0.8782280407,1,0.6666666667,7
5,composition_plus_solubility,71,2835193311,0.06602242638,0.05241522687,0.0009097093069,0.9642857143,0.9427866964,1,1,7
5,composition_plus_solubility,72,1671370085,0.1372833238,0.1060632879,0.05882214529,0.4285714286,0.5417056651,1,0.6666666667,7
5,composition_plus_solubility,73,3953588250,0.09593199431,0.06501675239,-0.03458725028,0.8214285714,0.800447381,1,0.6666666667,7
5,composition_plus_solubility,74,358542842,0.1205495674,0.0922185973,-0.05361745668,0.7857142857,0.8334619864,1,0.6666666667,7
5,composition_plus_solubility,75,3497188667,0.1184697249,0.08616346937,0.0757913926,0.6071428571,0.8827128785,1,0.6666666667,7
5,composition_plus_solubility,76,253549709,0.1009960991,0.07438409394,0.04207066271,0.1785714286,0.1927885031,1,0.6666666667,7
5,composition_plus_solubility,77,1953331372,0.2155588329,0.1764103057,0.1764103057,0.6785714286,0.7513502743,0.8571428571,0.6666666667,7
5,composition_plus_solubility,78,890775398,0.07783211326,0.06934064396,0.06524469916,0.9285714286,0.9708617525,1,0.6666666667,7
5,composition_plus_solubility,79,642810498,0.1230262731,0.09343045195,-0.05775274114,0.9642857143,0.8211186921,1,1,7
